manifest	a0640d44f47db16bd16975b367fda3c05e8f8b631a66694357fd1d68263a48a5	-
	packages/backend-api/__tests__/common/logging.interceptor.test.ts	100644	4a148c792d2b720227beae3baadd47ba802eaf92b75aa8792b583c49b1fa9a52
	packages/backend-api/__tests__/common/prisma.service.test.ts	100644	e320c96caad2a6e783102c54488b3c51ef7e62cb10630c5ccd921153c51cf0b9
	packages/backend-api/__tests__/common/roles.guard.test.ts	100644	454f70df22deed2a7318ea3ab10f68e3b73c149f5817a0ce91f6e4a4bafd8688
	packages/backend-api/__tests__/health/health.controller.test.ts	100644	a803ea2603d53259f8d4904ce432d9fe95ece6cfa18feb03f0dd9ec430b452c7
	packages/backend-api/__tests__/integration/auth.integration.test.ts	100644	c1c334ab448f235dcd55f77404545206121c5024cd92ffa8c920dfbb35f6473d
	packages/backend-api/__tests__/integration/commission-ledger.integration.test.ts	100644	1eeb6b1e28f6c4fb0bf0033780d24ecb6e615d71bd2acbf70ebb6e868b9e7be8
	packages/backend-api/__tests__/integration/commission-tier.integration.test.ts	100644	b64d53c7d12186c7c10988a45c4701b66eedb5a037545bf7933cbf4d335e479c
	packages/backend-api/__tests__/integration/notification.integration.test.ts	100644	3cdd657d232b00b5b413a93ef3d1eb145b0749f25f4c06eee2013f25f8d77e38
	packages/backend-api/__tests__/integration/sales-entry.integration.test.ts	100644	3621b4798a6e4b9363f39e191ad919a5d38cc0c6e6fb5d8de9c350e54c92c810
	packages/backend-api/__tests__/integration/vendor-directory.integration.test.ts	100644	dd42b588f425c40ae9391b3bc83aeefeebe5aa13cdd3b2f47626da782a49a278
	packages/backend-api/__tests__/notification/notification.repository.test.ts	100644	f7458a3979935a9bb270e4495900982dd27b33c57e4c09b2e9b536239ff423b7
	packages/backend-api/__tests__/notification/notification.service.test.ts	100644	7ba062cd31f10bf5d3e3824e1a2e9017e3a899f104593892c0bba4d9f2025be6
	packages/backend-api/__tests__/sales-entry/sales-entry.repository.test.ts	100644	1f9cd3f8f2b31e15dcb7b7f89710756bb29e1f8b2114c51f670adaa6924e0b91
	packages/backend-api/__tests__/sales-entry/sales-entry.service.test.ts	100644	15024ae64f165c19b72c9bcdc443ace993a2363088f3700479323dcd7cf62b3a
	packages/backend-api/__tests__/setup.ts	100644	92ea9fa33c45a91ac1ed2af0ede1a03c9179b8bea6641ccc5417226b04e88356
	packages/backend-api/__tests__/vendor-directory/vendor-directory.repository.test.ts	100644	ef58409b7e44030ebbe27ef2487e3cea0877e8ac38c38d4ed20dd0a6ff672e77
	packages/backend-api/__tests__/vendor-directory/vendor-directory.service.test.ts	100644	cc0b62b8c8525160d2e5d53f57e6e9e30a5220c7ee2d26e1132fa3cab7538ee7
	packages/backend-api/nest-cli.json	100644	bcb15e3049ff5d131762d2bfe3a6f917c3c64c83ac772467a4073975cd423b5b
	packages/backend-api/package.json	100644	625898cd8f43f934a7d3a7eb065e581134de74a72d56eb4d22fa62ee83ba8c43
	packages/backend-api/prisma/migrations/20260908000000_init/migration.sql	100644	490a0531f5a17b5bb502a1f360bf126325112812538142deadb6566b5c31ab24
	packages/backend-api/prisma/migrations/migration_lock.toml	100644	1db17a8d051aa136110736752c5e1f8b7ed92b6ea8e803112fbbe2497047c210
	packages/backend-api/prisma/schema.prisma	100644	68c1ff25bf9c8bba7e8a1dbc4137e6c9cdb6ca9ebe7b401c297aea96e3001a32
	packages/backend-api/render.yaml	100644	eb86d843d1a8f1ce216c56b639bb50a0f3fdf7dfebe26324c3da96a024e1a9b9
	packages/backend-api/src/app.module.ts	100644	80c0146b09abeb99a0c6afac7b5e5c4957987ec8757dc4eb290829e2a59fef36
	packages/backend-api/src/auth/auth.controller.ts	100644	3f874260c28f70f3a78f91da8449f698eaacc011bde4d6997b123a0a6a95aa9e
	packages/backend-api/src/auth/auth.module.ts	100644	058c5350b70f0248062c079a96fbee150fd203e3d71b157360543f79e65bd863
	packages/backend-api/src/auth/auth.repository.ts	100644	b86adabe6b23724c0a612e14dc3590a9c2f81aee5984ff4c6259c2bc77a38548
	packages/backend-api/src/auth/auth.service.ts	100644	13cc85f7ebe19146f505e424169853251174ab3169ece24e2b01dade4e192b20
	packages/backend-api/src/auth/dto/login-supervisor.dto.ts	100644	9cfb6e5ec84ecd40c29003a9808e9517420a2400a6ed6d71320425a279cf551e
	packages/backend-api/src/auth/dto/login-vendedor.dto.ts	100644	29d9c97d63aa5a15d19fef3d9e6483814f4b3fedcaff4e67b34146e0dc810321
	packages/backend-api/src/commission-ledger/commission-ledger.controller.ts	100644	ac27e4f4962812105a3aa406e84a6b069eaeb493661b92bc4f7f86019129da44
	packages/backend-api/src/commission-ledger/commission-ledger.module.ts	100644	d33c44088e80efe973642ac223a8e9a40da25034d5ff327ee25aad788cc60655
	packages/backend-api/src/commission-ledger/commission-ledger.repository.ts	100644	3e19fb3d58b27aa2ab6e39a75ae28b97bfc6cae53fe2057b2d36cc6d003e8fdd
	packages/backend-api/src/commission-ledger/commission-ledger.service.ts	100644	608dd0f97575288789ba0ca060c69ae609c4f1b105922bb64e594ab0b22c3763
	packages/backend-api/src/commission-tier/commission-tier.controller.ts	100644	6f7cdb54741fe03fa0763ae82a6df8ec8a578c88bd380368a0fcf5dd32649cc0
	packages/backend-api/src/commission-tier/commission-tier.module.ts	100644	e18afc5099aeaa7df6069c0667702f219cc431ba4c774c8f490c390cceaad205
	packages/backend-api/src/commission-tier/commission-tier.repository.ts	100644	c6050e86c4c192b16c10d3e7e0650ef9ab36434418b9437619517c491e1206cc
	packages/backend-api/src/commission-tier/commission-tier.service.ts	100644	3d0db3345801005437cf9ff78fcad5636d3be3f4e26bdbdb5f74c2a6360f5c86
	packages/backend-api/src/commission-tier/dto/commission-tier-input.dto.ts	100644	bc013eb7f5ddd6f7a10aef9f67ff2db0b109c1038f78244f1270189a222cacea
	packages/backend-api/src/common/decorators/current-user.decorator.ts	100644	20e49400b7c235e1d625c197d078d88744d6818bd6c5001b4ad36b00b85076ee
	packages/backend-api/src/common/decorators/public.decorator.ts	100644	3f6f6dc2dfa2e38c7be317c0befc6a1c394792f8fa93b338108d984c8ac41413
	packages/backend-api/src/common/decorators/roles.decorator.ts	100644	66a3db6be76201473d4da5ea39a819045e440f47c58a8e3ecd0d351d721dc73e
	packages/backend-api/src/common/errors.ts	100644	f7f76d47feeb1b2e79d5ec19a37355e3a5bb4430760eb5c6b8a7dda830eab8a0
	packages/backend-api/src/common/filters/http-exception.filter.ts	100644	1740e0aed30cb8eef7590a8f624fca7c1437075baa48f4b7789458c50e227ecb
	packages/backend-api/src/common/guards/auth.guard.ts	100644	3489db03b4477a36a54e47b23fd41e78388bec4ab3db657ead2aa95527df8122
	packages/backend-api/src/common/guards/login-throttler.guard.ts	100644	9fd92c2de51591cf143432ece20f4e57c1934650329858ecc90507b2c8ed9d3d
	packages/backend-api/src/common/guards/roles.guard.ts	100644	3daf302a64680e6a324990bb2c6e5c8e46cc6e74dd77992e86bdc2ed171f0052
	packages/backend-api/src/common/interceptors/logging.interceptor.ts	100644	d3c473defc4ab4b66450184af65a486a958502acb310fb08377f994cb022a07c
	packages/backend-api/src/config/configuration.ts	100644	5014270ad87d9ab2a7263d5a2fa35cf02a5a1fe5837c70e2f6608435b35a84bf
	packages/backend-api/src/config/env.validation.ts	100644	180eedbd97dc59befcb7b932bf34c57f8ff3d63a9976433c887667d1281f309b
	packages/backend-api/src/health/health.controller.ts	100644	6a6a115b66599a3a9e28152cd1d2a776f9832d712a2f99c74e3e95da8198311c
	packages/backend-api/src/health/health.module.ts	100644	02293e7068dd8293d84f54f66d5d0f24f9478ee8d516aba45e9af9cccf69acdb
	packages/backend-api/src/main.ts	100644	77b6cf4693dfe4a4f3da65f4a16ca9c388bd4ea2a06b1377c7d642ed222bb2e0
	packages/backend-api/src/notification/dto/manual-notification.dto.ts	100644	eed4cec4d6fda8d201f889061d468bcc208627c6702d5c178ff979c47999c509
	packages/backend-api/src/notification/notification.controller.ts	100644	9d998d3f1e9d86720df2186ff229e4a74eeece0fc716a5f95b6a5c034605e637
	packages/backend-api/src/notification/notification.module.ts	100644	c25d515933c1d14a6dc794e245e4a13a4e12f1f7152ce0da3758bad124520930
	packages/backend-api/src/notification/notification.repository.ts	100644	d90cda46cf6e01328ae9e6f98566a576c1cb77b5518ae4ee9c753957dbb26538
	packages/backend-api/src/notification/notification.service.ts	100644	bb2eaaad11a84a58344edbbf2fe75aff0c54aa711732e628ee23894781ef426c
	packages/backend-api/src/prisma/prisma.module.ts	100644	02b450aceff810c4e49bf6d038ca599d2044bf608d757e17d0394e620abdfa1a
	packages/backend-api/src/prisma/prisma.service.ts	100644	f05d7d1cfcabd9b8e7dc5d9fe3e3679bb23a9176f32c154ca61b034bc7fdabaa
	packages/backend-api/src/sales-entry/dto/daily-sale-input.dto.ts	100644	c5c7e19a8ea1cb249ea618be2546550843a00c25969b6a1ddd0116e9c2379ebb
	packages/backend-api/src/sales-entry/sales-entry.controller.ts	100644	7431e890f9c678b1351c036bb9c672a4e6ed786b936593cc89ccc78d1ee6ee93
	packages/backend-api/src/sales-entry/sales-entry.module.ts	100644	1596791f933f3939906f17fa28f435b6e5bc3e506b2e87a26d5e63fdd7f65772
	packages/backend-api/src/sales-entry/sales-entry.repository.ts	100644	bd35fa2b881f4ab4f83760227ef48e522de3cf9811ff8f47a16b2ae79f72aecd
	packages/backend-api/src/sales-entry/sales-entry.service.ts	100644	8821b2e6a406ad883c8a3374b977497d92dc5065d46c8153198a5687c332833d
	packages/backend-api/src/vendor-directory/dto/vendor-input.dto.ts	100644	b97d26529a2ad2cee4c41dbaf9e9ec6c3b3035b6704d34095a3255538e4261a7
	packages/backend-api/src/vendor-directory/vendor-directory.controller.ts	100644	2efbefd4f75036f6c6182a6ac20261cdc660b79380f890522f303efa06307306
	packages/backend-api/src/vendor-directory/vendor-directory.module.ts	100644	28a86c30f18f5ff84a3ede3b70e8c7ab3d9486cc9dd6d5ca967f38f9ca824797
	packages/backend-api/src/vendor-directory/vendor-directory.repository.ts	100644	73c6b9ee0a408e0fefb8f0017f8dfe7cd0a91063c39e15e4ac44fa4c146582a2
	packages/backend-api/src/vendor-directory/vendor-directory.service.ts	100644	7a49a1ac251ace568b73fac394d41cb6f051a05d0f96b4b0e50a1e7377efa31c
	packages/backend-api/tsconfig.json	100644	e9325551ae98ef80eac11ed4d8a8c0ca43af105bf490b4aff283fe5d7ebd2321
	packages/backend-api/vitest.config.ts	100644	161b9edc28497a58bb794b1f62a5dc8ed360f94b39d929ec4a9e02c9b3302d29
