	packages/backend-api/.env.example	100644	3c04994c38b8faaa94f9170062f4d058d4492a164a42f78b923d4c35d496790e
	packages/backend-api/.swcrc	100644	f445c9163911cb1c5738837421bfcea87545fda2d7697cb65c78e5e45be981b4
	packages/backend-api/Dockerfile	100644	3efb292f17d0c68575820cd848ee6273918f469e7464ae84c8566066757b4f72
	packages/backend-api/README.md	100644	e8b54d77eb8060712be0c8aa39c7e1dd6f211e00c162c158bbbf6b77268c6528
	packages/backend-api/__fixtures__/index.ts	100644	f6eb2c25157ad00e3169a1e121cc47d1fc9825439bd9115c4f62afd180919220
	packages/backend-api/__tests__/auth/auth.repository.test.ts	100644	4c95cc4a27b2e5b22935ced97c8b090065491c11a847b975f5c440e736e65f31
	packages/backend-api/__tests__/auth/auth.service.test.ts	100644	132aa839c338a23efaeb22dd89e229322b1fcd4a7a683f38f1078d83b99cd058
	packages/backend-api/__tests__/commission-ledger/commission-ledger.repository.test.ts	100644	006565cb3b3c91b5bc1f42ec81765a7fe41b27952368e6ee3bc689b43abf0ddc
	packages/backend-api/__tests__/commission-ledger/commission-ledger.service.test.ts	100644	aa004b5eeccc2e2a6cf5f94681c58ae230999391e1a0ef2e8fd4dc182d46d0f6
	packages/backend-api/__tests__/commission-tier/commission-tier.repository.test.ts	100644	40d74c23746f56f036693c2a06b7eaf7fc561c503cb5a2d2acd39a188b2d2648
	packages/backend-api/__tests__/commission-tier/commission-tier.service.test.ts	100644	382d3500cf8246778a49760d3e7ff89b497ef5f7d3e7bd07bb968acafb5c8687
	packages/backend-api/__tests__/common/auth.guard.test.ts	100644	cee0fc73a82dfda23ef2e68f42f70c85b73adffca32a728567ef5cd8a1b26834
	packages/backend-api/__tests__/common/env.validation.test.ts	100644	a80d0ab50706b526d001ddbdf349e02bff126bd2e11cd4e9dc198d497ceca24b
	packages/backend-api/__tests__/common/errors.test.ts	100644	34cf01441dc9e9db40d4e72d90a3d3fe7a7e164409b89c8bbf809e127c40a154
	packages/backend-api/__tests__/common/logging.interceptor.test.ts	100644	4a148c792d2b720227beae3baadd47ba802eaf92b75aa8792b583c49b1fa9a52
	packages/backend-api/__tests__/common/prisma.service.test.ts	100644	e320c96caad2a6e783102c54488b3c51ef7e62cb10630c5ccd921153c51cf0b9
	packages/backend-api/__tests__/common/roles.guard.test.ts	100644	454f70df22deed2a7318ea3ab10f68e3b73c149f5817a0ce91f6e4a4bafd8688
	packages/backend-api/__tests__/health/health.controller.test.ts	100644	a803ea2603d53259f8d4904ce432d9fe95ece6cfa18feb03f0dd9ec430b452c7
	packages/backend-api/__tests__/integration/auth.integration.test.ts	100644	c1c334ab448f235dcd55f77404545206121c5024cd92ffa8c920dfbb35f6473d
	packages/backend-api/__tests__/integration/commission-ledger.integration.test.ts	100644	1eeb6b1e28f6c4fb0bf0033780d24ecb6e615d71bd2acbf70ebb6e868b9e7be8
	packages/backend-api/__tests__/integration/commission-tier.integration.test.ts	100644	b64d53c7d12186c7c10988a45c4701b66eedb5a037545bf7933cbf4d335e479c
	packages/backend-api/__tests__/integration/notification.integration.test.ts	100644	3cdd657d232b00b5b413a93ef3d1eb145b0749f25f4c06eee2013f25f8d77e38
	packages/backend-api/__tests__/integration/sales-entry.integration.test.ts	100644	3621b4798a6e4b9363f39e191ad919a5d38cc0c6e6fb5d8de9c350e54c92c810
	packages/backend-api/__tests__/integration/vendor-directory.integration.test.ts	100644	dd42b588f425c40ae9391b3bc83aeefeebe5aa13cdd3b2f47626da782a49a278
	packages/backend-api/__tests__/notification/notification.repository.test.ts	100644	f7458a3979935a9bb270e4495900982dd27b33c57e4c09b2e9b536239ff423b7
	packages/backend-api/__tests__/notification/notification.service.test.ts	100644	7ba062cd31f10bf5d3e3824e1a2e9017e3a899f104593892c0bba4d9f2025be6
	packages/backend-api/__tests__/sales-entry/sales-entry.repository.test.ts	100644	1f9cd3f8f2b31e15dcb7b7f89710756bb29e1f8b2114c51f670adaa6924e0b91
	packages/backend-api/__tests__/sales-entry/sales-entry.service.test.ts	100644	15024ae64f165c19b72c9bcdc443ace993a2363088f3700479323dcd7cf62b3a
	packages/backend-api/__tests__/setup.ts	100644	92ea9fa33c45a91ac1ed2af0ede1a03c9179b8bea6641ccc5417226b04e88356
	packages/backend-api/__tests__/vendor-directory/vendor-directory.repository.test.ts	100644	ef58409b7e44030ebbe27ef2487e3cea0877e8ac38c38d4ed20dd0a6ff672e77
	packages/backend-api/__tests__/vendor-directory/vendor-directory.service.test.ts	100644	cc0b62b8c8525160d2e5d53f57e6e9e30a5220c7ee2d26e1132fa3cab7538ee7
	packages/backend-api/nest-cli.json	100644	bcb15e3049ff5d131762d2bfe3a6f917c3c64c83ac772467a4073975cd423b5b
	packages/backend-api/package.json	100644	625898cd8f43f934a7d3a7eb065e581134de74a72d56eb4d22fa62ee83ba8c43
	packages/backend-api/prisma/migrations/20260908000000_init/migration.sql	100644	490a0531f5a17b5bb502a1f360bf126325112812538142deadb6566b5c31ab24
	packages/backend-api/prisma/migrations/migration_lock.toml	100644	1db17a8d051aa136110736752c5e1f8b7ed92b6ea8e803112fbbe2497047c210
	packages/backend-api/prisma/schema.prisma	100644	68c1ff25bf9c8bba7e8a1dbc4137e6c9cdb6ca9ebe7b401c297aea96e3001a32
	packages/backend-api/render.yaml	100644	eb86d843d1a8f1ce216c56b639bb50a0f3fdf7dfebe26324c3da96a024e1a9b9
	packages/backend-api/src/app.module.ts	100644	80c0146b09abeb99a0c6afac7b5e5c4957987ec8757dc4eb290829e2a59fef36
	packages/backend-api/src/auth/auth.controller.ts	100644	3f874260c28f70f3a78f91da8449f698eaacc011bde4d6997b123a0a6a95aa9e
	packages/backend-api/src/auth/auth.module.ts	100644	058c5350b70f0248062c079a96fbee150fd203e3d71b157360543f79e65bd863
	packages/backend-api/src/auth/auth.repository.ts	100644	b86adabe6b23724c0a612e14dc3590a9c2f81aee5984ff4c6259c2bc77a38548
	packages/backend-api/src/auth/auth.service.ts	100644	13cc85f7ebe19146f505e424169853251174ab3169ece24e2b01dade4e192b20
	packages/backend-api/src/auth/dto/login-supervisor.dto.ts	100644	9cfb6e5ec84ecd40c29003a9808e9517420a2400a6ed6d71320425a279cf551e
	packages/backend-api/src/auth/dto/login-vendedor.dto.ts	100644	29d9c97d63aa5a15d19fef3d9e6483814f4b3fedcaff4e67b34146e0dc810321
	packages/backend-api/src/commission-ledger/commission-ledger.controller.ts	100644	ac27e4f4962812105a3aa406e84a6b069eaeb493661b92bc4f7f86019129da44
	packages/backend-api/src/commission-ledger/commission-ledger.module.ts	100644	d33c44088e80efe973642ac223a8e9a40da25034d5ff327ee25aad788cc60655
	packages/backend-api/src/commission-ledger/commission-ledger.repository.ts	100644	3e19fb3d58b27aa2ab6e39a75ae28b97bfc6cae53fe2057b2d36cc6d003e8fdd
	packages/backend-api/src/commission-ledger/commission-ledger.service.ts	100644	608dd0f97575288789ba0ca060c69ae609c4f1b105922bb64e594ab0b22c3763
	packages/backend-api/src/commission-tier/commission-tier.controller.ts	100644	6f7cdb54741fe03fa0763ae82a6df8ec8a578c88bd380368a0fcf5dd32649cc0
	packages/backend-api/src/commission-tier/commission-tier.module.ts	100644	e18afc5099aeaa7df6069c0667702f219cc431ba4c774c8f490c390cceaad205
	packages/backend-api/src/commission-tier/commission-tier.repository.ts	100644	c6050e86c4c192b16c10d3e7e0650ef9ab36434418b9437619517c491e1206cc
	packages/backend-api/src/commission-tier/commission-tier.service.ts	100644	3d0db3345801005437cf9ff78fcad5636d3be3f4e26bdbdb5f74c2a6360f5c86
	packages/backend-api/src/commission-tier/dto/commission-tier-input.dto.ts	100644	bc013eb7f5ddd6f7a10aef9f67ff2db0b109c1038f78244f1270189a222cacea
	packages/backend-api/src/common/decorators/current-user.decorator.ts	100644	20e49400b7c235e1d625c197d078d88744d6818bd6c5001b4ad36b00b85076ee
	packages/backend-api/src/common/decorators/public.decorator.ts	100644	3f6f6dc2dfa2e38c7be317c0befc6a1c394792f8fa93b338108d984c8ac41413
	packages/backend-api/src/common/decorators/roles.decorator.ts	100644	66a3db6be76201473d4da5ea39a819045e440f47c58a8e3ecd0d351d721dc73e
	packages/backend-api/src/common/errors.ts	100644	f7f76d47feeb1b2e79d5ec19a37355e3a5bb4430760eb5c6b8a7dda830eab8a0
	packages/backend-api/src/common/filters/http-exception.filter.ts	100644	1740e0aed30cb8eef7590a8f624fca7c1437075baa48f4b7789458c50e227ecb
	packages/backend-api/src/common/guards/auth.guard.ts	100644	3489db03b4477a36a54e47b23fd41e78388bec4ab3db657ead2aa95527df8122
	packages/backend-api/src/common/guards/login-throttler.guard.ts	100644	9fd92c2de51591cf143432ece20f4e57c1934650329858ecc90507b2c8ed9d3d
	packages/backend-api/src/common/guards/roles.guard.ts	100644	3daf302a64680e6a324990bb2c6e5c8e46cc6e74dd77992e86bdc2ed171f0052
	packages/backend-api/src/common/interceptors/logging.interceptor.ts	100644	d3c473defc4ab4b66450184af65a486a958502acb310fb08377f994cb022a07c
	packages/backend-api/src/config/configuration.ts	100644	5014270ad87d9ab2a7263d5a2fa35cf02a5a1fe5837c70e2f6608435b35a84bf
	packages/backend-api/src/config/env.validation.ts	100644	180eedbd97dc59befcb7b932bf34c57f8ff3d63a9976433c887667d1281f309b
	packages/backend-api/src/health/health.controller.ts	100644	6a6a115b66599a3a9e28152cd1d2a776f9832d712a2f99c74e3e95da8198311c
	packages/backend-api/src/health/health.module.ts	100644	02293e7068dd8293d84f54f66d5d0f24f9478ee8d516aba45e9af9cccf69acdb
	packages/backend-api/src/main.ts	100644	77b6cf4693dfe4a4f3da65f4a16ca9c388bd4ea2a06b1377c7d642ed222bb2e0
	packages/backend-api/src/notification/dto/manual-notification.dto.ts	100644	eed4cec4d6fda8d201f889061d468bcc208627c6702d5c178ff979c47999c509
	packages/backend-api/src/notification/notification.controller.ts	100644	9d998d3f1e9d86720df2186ff229e4a74eeece0fc716a5f95b6a5c034605e637
	packages/backend-api/src/notification/notification.module.ts	100644	c25d515933c1d14a6dc794e245e4a13a4e12f1f7152ce0da3758bad124520930
	packages/backend-api/src/notification/notification.repository.ts	100644	d90cda46cf6e01328ae9e6f98566a576c1cb77b5518ae4ee9c753957dbb26538
	packages/backend-api/src/notification/notification.service.ts	100644	bb2eaaad11a84a58344edbbf2fe75aff0c54aa711732e628ee23894781ef426c
	packages/backend-api/src/prisma/prisma.module.ts	100644	02b450aceff810c4e49bf6d038ca599d2044bf608d757e17d0394e620abdfa1a
	packages/backend-api/src/prisma/prisma.service.ts	100644	f05d7d1cfcabd9b8e7dc5d9fe3e3679bb23a9176f32c154ca61b034bc7fdabaa
	packages/backend-api/src/sales-entry/dto/daily-sale-input.dto.ts	100644	c5c7e19a8ea1cb249ea618be2546550843a00c25969b6a1ddd0116e9c2379ebb
	packages/backend-api/src/sales-entry/sales-entry.controller.ts	100644	7431e890f9c678b1351c036bb9c672a4e6ed786b936593cc89ccc78d1ee6ee93
	packages/backend-api/src/sales-entry/sales-entry.module.ts	100644	1596791f933f3939906f17fa28f435b6e5bc3e506b2e87a26d5e63fdd7f65772
	packages/backend-api/src/sales-entry/sales-entry.repository.ts	100644	bd35fa2b881f4ab4f83760227ef48e522de3cf9811ff8f47a16b2ae79f72aecd
	packages/backend-api/src/sales-entry/sales-entry.service.ts	100644	8821b2e6a406ad883c8a3374b977497d92dc5065d46c8153198a5687c332833d
	packages/backend-api/src/vendor-directory/dto/vendor-input.dto.ts	100644	b97d26529a2ad2cee4c41dbaf9e9ec6c3b3035b6704d34095a3255538e4261a7
	packages/backend-api/src/vendor-directory/vendor-directory.controller.ts	100644	2efbefd4f75036f6c6182a6ac20261cdc660b79380f890522f303efa06307306
	packages/backend-api/src/vendor-directory/vendor-directory.module.ts	100644	28a86c30f18f5ff84a3ede3b70e8c7ab3d9486cc9dd6d5ca967f38f9ca824797
	packages/backend-api/src/vendor-directory/vendor-directory.repository.ts	100644	73c6b9ee0a408e0fefb8f0017f8dfe7cd0a91063c39e15e4ac44fa4c146582a2
	packages/backend-api/src/vendor-directory/vendor-directory.service.ts	100644	7a49a1ac251ace568b73fac394d41cb6f051a05d0f96b4b0e50a1e7377efa31c
	packages/backend-api/tsconfig.json	100644	e9325551ae98ef80eac11ed4d8a8c0ca43af105bf490b4aff283fe5d7ebd2321
	packages/backend-api/vitest.config.ts	100644	161b9edc28497a58bb794b1f62a5dc8ed360f94b39d929ec4a9e02c9b3302d29
	packages/mobile-app/App.tsx	100644	00616a3261d5f88f45584a22d6391ecf983c4be8711c2628182cd82edc6b801e
	packages/mobile-app/README.md	100644	882307d968ca1e398dab620f2cce4ecf7f1ab79c3d3cde8562887e20884d0842
	packages/mobile-app/app.config.ts	100644	2cc98100a2f4ebee10336891c1420976c6b640ce4f3a3ecbfa66d824827c9bf2
	packages/mobile-app/babel.config.js	100644	08c3fbd0e55deb1e580dd631673c8e4f1d838836d4afd9daaf92c668dc7abee0
	packages/mobile-app/eas.json	100644	302b971b59b31af4706e53150fd19241f26c5598f2811594ca3e6053e0173233
	packages/mobile-app/jest.config.js	100644	07377916181a948e16b4df3b25790389bc034f29859d1d83df7e29c3c12abbba
	packages/mobile-app/jest.setup.ts	100644	d5266784cced00416772525ebdb3ed055ccdb51dc532bbbe426a996ab7a2a447
	packages/mobile-app/package.json	100644	85cf31417be2c33061e8719c0c4955cd76ad596fef21f3e69c211fd956f85070
	packages/mobile-app/src/app/index.tsx	100644	38b0505853fed7d98ba8f740ec558383fc8c526bed7f5766b15418408074e92f
	packages/mobile-app/src/app/navigation/AdminTabs/index.tsx	100644	faa98e6aa51a66dfbefe6314217a138c2ff0f26126ecf78339b00d741becef9a
	packages/mobile-app/src/app/navigation/AuthStack/index.tsx	100644	193e1e7b84caab473ad4576126a89e7d59e47832541746ddc558d0d4b4f26ad3
	packages/mobile-app/src/app/navigation/RootNavigator/index.tsx	100644	0c836550ec4d52429b142657f16b1eb6abea517b8b7d5933b19b582a3ba1853d
	packages/mobile-app/src/app/navigation/VendorTabs/index.tsx	100644	25449f3dd894dd69856bf09d1b3809cc0ccbaf54206c46b7c00dac9f5ca7bcaf
	packages/mobile-app/src/features/auth/SupervisorLoginScreen.test.tsx	100644	ddfbacaf867d2cd574dcc04e2d878d3f39d09bdc852dc162ee8623de7bef9738
	packages/mobile-app/src/features/auth/SupervisorLoginScreen.tsx	100644	1c79cb35e8e18420ec7cf6fe76a112456c3e96ad0188ca7b14aee9a1377503e3
	packages/mobile-app/src/features/auth/VendorLoginScreen.test.tsx	100644	c209af056486667c8fb552ef60350ce4375d508ab645ef35cb72ebeda5b896bd
	packages/mobile-app/src/features/auth/VendorLoginScreen.tsx	100644	db35f48b050b0b685e6f6b54bb31ef1648e15423fe7706b5f5240a9a968680cf
	packages/mobile-app/src/features/auth/api.test.ts	100644	8b4699480f396a627ad1cb5902d7f743324abbb9fc2fbc975c73ebb03f42771b
	packages/mobile-app/src/features/auth/api.ts	100644	28227abd1e1af21cda73bdad785bc7d496d71cc5f18b51d8988b5782c0342fb9
	packages/mobile-app/src/features/auth/hooks.test.ts	100644	9083146a491ad4856bcd5627633e299b3af3a4b42cb370cf11eda35bc35300ba
	packages/mobile-app/src/features/auth/hooks.ts	100644	1c3e9b1d4dd00c738cebe30c8058390d365e47cba1b7b47eaeb3fc2efe56b5c5
	packages/mobile-app/src/features/history/HistoryScreen.test.tsx	100644	ed36e023647adfa9b26bf0477546074d30ead4a955f9811195e73d6c3fe3d5c3
	packages/mobile-app/src/features/history/HistoryScreen.tsx	100644	7ffb300b5b6fdf14346127d8e58af83331a35bcaee54843662bb90afd24a194d
	packages/mobile-app/src/features/history/api.test.ts	100644	7467981add7d2f86e82666b71bcefcf90f657233a8ad98de9b115992c0787543
	packages/mobile-app/src/features/history/api.ts	100644	8861c03c8a15d6be2a514e9494d36264609bf98827848d5643d985f879110e69
	packages/mobile-app/src/features/history/hooks.test.ts	100644	55880a79db5d8f6c37f2f62208ee831e6283b720149608b605e27a7607283858
	packages/mobile-app/src/features/history/hooks.ts	100644	2758fc1c6c11852117d98f4d4daf52ea75b0ed741e9a1272ca5a655756a994df
	packages/mobile-app/src/features/home/HomeScreen.test.tsx	100644	c5ffd2659bb6094f40812208ef17e7eae1c83e9025f873a1b4e8f8a0b3f9ba94
	packages/mobile-app/src/features/home/HomeScreen.tsx	100644	6f815a79b8af64e13492dd280c2e8f125c1a570461ffbf4c45da6512838337e3
	packages/mobile-app/src/features/home/api.test.ts	100644	013aad05a054a20deb78e9d78a4c743066c5efceb33e9673206c32bb22658401
	packages/mobile-app/src/features/home/api.ts	100644	4fbb430d402cba6ffaaf4dea233e8302ea09b2e60305e616be4282c517dcc916
	packages/mobile-app/src/features/home/hooks.test.ts	100644	95a6356c157578d89a10b890ab057503181991e6e1122d39cf5a46ee49b05152
	packages/mobile-app/src/features/home/hooks.ts	100644	19b6a4d99da2cfe3c48c2c84ab145e96c667985944ad2c42e1a08b23d48d9cfd
	packages/mobile-app/src/features/home/returnRateTrend.test.ts	100644	af8f48f73eed58668253fc129b80eb250883bf57fd4deff924b819b799f82352
	packages/mobile-app/src/features/home/returnRateTrend.ts	100644	150ad691470d830f3520a11faf5f8595f8e59236e43f1be0c5dd5610cbaa2585
	packages/mobile-app/src/features/manual-notification/ManualNotificationScreen.test.tsx	100644	02211b8625b03362c13c674512fd16e4cedf2ba9ea3f2d874252da9a79dfc2dc
	packages/mobile-app/src/features/manual-notification/ManualNotificationScreen.tsx	100644	1da7bd742226c86a13a78c6a3dbba90117bacd6f0e9d0cdf6e0baf7d3e101079
	packages/mobile-app/src/features/manual-notification/api.test.ts	100644	1c71a0f0e2a55750c07471060aa03167515ec2303102612f2d84240188e08486
	packages/mobile-app/src/features/manual-notification/api.ts	100644	8b2ca3243972e6e373575d41107bf0683bf7757c21b915c448b2db2bd5134f21
	packages/mobile-app/src/features/manual-notification/hooks.test.ts	100644	703ec9be113347e9cc2d7f240612ea9a8b07cf70cf7d2f6f82642c026c7f2cda
	packages/mobile-app/src/features/manual-notification/hooks.ts	100644	321b8532371f4e2e05888707877c680faec3b94609027a388021569ebc023371
	packages/mobile-app/src/features/notifications/NotificationsScreen.test.tsx	100644	9f5eb8d8a3d3595d3037d0c0ff5e1621e50f77affa91205d5a13727093f31cc0
	packages/mobile-app/src/features/notifications/NotificationsScreen.tsx	100644	434507c34b11542d9a051105c819807095178e48ede99fd1a90e19570a517164
	packages/mobile-app/src/features/notifications/api.test.ts	100644	a44f45d1541fae64db9cc5d28aa7ca8a90af16bd2206f90ee3fd9c532da8fdcc
	packages/mobile-app/src/features/notifications/api.ts	100644	3ad970ee10dd27d58038cc9429e1832b39de1d30cb3b1a39e546c174c1376499
	packages/mobile-app/src/features/notifications/grouping.test.ts	100644	5a68a8330afaedea8eaf0361b9040248fab26bd6fa2768e408e010d32440c569
	packages/mobile-app/src/features/notifications/grouping.ts	100644	53ea2987f40eed9e0992db3cfd5cf5774cb517cf53865ecb76939cdb8b231c86
	packages/mobile-app/src/features/notifications/hooks.test.ts	100644	c47640fa44d7ed5d36a16800a9fbeb048bbdfabb6412ae3d6e0c300483cdb6c4
	packages/mobile-app/src/features/notifications/hooks.ts	100644	edd38d37db64cdd89a5ac19d127f0d550557e889d8dffae567a3f07f884f32ca
	packages/mobile-app/src/features/roster/BudgetsScreen.test.tsx	100644	7747eb64d072afdae3d9ec022ed819dacf9ed6fdea6fce0a814a946bb8d725cc
	packages/mobile-app/src/features/roster/BudgetsScreen.tsx	100644	876ed25aa3210a0d77be6441c325f3b5fb3b791fef7f8ee5a029bb5ecefdb6f9
	packages/mobile-app/src/features/roster/RosterScreen.test.tsx	100644	0c8e2c13eed4e6887092c9629e598b58dfe875a454f59df1e8c2c15923cc9336
	packages/mobile-app/src/features/roster/RosterScreen.tsx	100644	0fd1abb77c74fc54dc522f34d1bbd325fd61d25a265c8154d56639f5c0edfbd8
	packages/mobile-app/src/features/roster/api.test.ts	100644	c071eb481d622eeb0c16c68735837f92d3afa483ad59420c49948182b45cfbcd
	packages/mobile-app/src/features/roster/api.ts	100644	fa06f81e422d49479c9130e60be8491d3748d0b7579095fd7f03cd1234eeb2ee
	packages/mobile-app/src/features/roster/hooks.test.ts	100644	f88aadcdf58fdcb94c4d0288aaa13509922e8c094a5f8fb11f58f4d2601878da
	packages/mobile-app/src/features/roster/hooks.ts	100644	33b17df65bfd18d3f5df6d5e3cf46b65604bbd3b930b74497b416f67907be435
	packages/mobile-app/src/features/sales-entry/SalesEntryScreen.test.tsx	100644	a135ff59540b5414557151819f51c12a9336f0432297ff9b6afb8d35ad9b7f02
	packages/mobile-app/src/features/sales-entry/SalesEntryScreen.tsx	100644	1258d44ed670d2d6918391381bf9844015c81bed5b9214ac1f994dd69e681495
	packages/mobile-app/src/features/sales-entry/api.test.ts	100644	26889510063cd203f691259fee3fd4cf469832aa01770492acb55f62383c56a7
	packages/mobile-app/src/features/sales-entry/api.ts	100644	291a0a56b1e19040dbb4870791658eda16ab6cdb2e0182f62242c445e2df9f8c
	packages/mobile-app/src/features/sales-entry/hooks.test.ts	100644	3a8a76a2c00b06d57b2f80d33b44cbc75f5d4d69f25926d91e01a03ff587db27
	packages/mobile-app/src/features/sales-entry/hooks.ts	100644	175ab5a2e6dfbe0558db7098b586391f49bb0bd585415df7ecbecb130ab09168
	packages/mobile-app/src/features/sales-entry/syncEngine.test.ts	100644	8a60a0e4814cfeb5b8203f5d208247c4e0a0613e844daade440f34b578b9a2d9
	packages/mobile-app/src/features/sales-entry/syncEngine.ts	100644	b344de8393db70d44a0057835781154218f78fff148e00bcf97d6f9da48f3018
	packages/mobile-app/src/features/sales-entry/useAutoSync.test.ts	100644	6dc05559ae5191a805a34a38a235a166274e73f0b256bccf345650cb5eb5492c
	packages/mobile-app/src/features/sales-entry/useAutoSync.ts	100644	d83585097242ce5c852bb922e51cc46f244f643f392563fbcb846b68302fa713
	packages/mobile-app/src/features/tiers/TiersScreen.test.tsx	100644	e69bc12c97e939b60c6a39c4724f6bc65840dd532dbbb738661509f9474d191d
	packages/mobile-app/src/features/tiers/TiersScreen.tsx	100644	a6040f37b2c3a7d172ea569b285de69006c9ece157b1e570d24e255ce9bda5a0
	packages/mobile-app/src/features/tiers/api.test.ts	100644	d5af1c9a074d659991115c3a99e945b9197e5b61bd0361ec50993d1b2c7c6b68
	packages/mobile-app/src/features/tiers/api.ts	100644	93bcb351d7a3106b5b5677996d0c5090056e2fcfa67433ca4a073c52e4b773ae
	packages/mobile-app/src/features/tiers/hooks.test.ts	100644	5ae7c6a8725d0d94cfa0dd7523666d910ac1bc29bf5548de50c4032d449dac8f
	packages/mobile-app/src/features/tiers/hooks.ts	100644	ebec23f20260ef6529e0c289adc3a17834e678b14aeb08a61a3373a33e47cf57
	packages/mobile-app/src/shared/__fixtures__/expoSqliteMock.ts	100644	b68a9f682de7d45d9fec8745be33fc6e3b640c4f460a45ed394de6624bdab5e2
	packages/mobile-app/src/shared/__fixtures__/queryTestUtils.tsx	100644	927abcb0884ae84b8ae1e742e9963ffc2c4b5b0c577c4f18950caa0ff99dfc8f
	packages/mobile-app/src/shared/api/apiClient.test.ts	100644	2a07e8df5be7a6dc380ed30e85bfa4f806acc6aec384787763007914855b9f88
	packages/mobile-app/src/shared/api/apiClient.ts	100644	2d3cfc49f789d445b55fb3bcc4bec45d474f755358cfff138e74e464422d2fe8
	packages/mobile-app/src/shared/api/contractTypes.ts	100644	5aad0bfea87d739cd3c3a03e5d53ca72bcbda7444a0296017405d2980bba22c2
	packages/mobile-app/src/shared/components/ConfirmDialog.test.tsx	100644	4d4fa1d1b3ea719cccb78c2af722b3884af7e9a169a21f99b6ce2171f65364f2
	packages/mobile-app/src/shared/components/ConfirmDialog.tsx	100644	ec99614fc33ddbbd541145afbdd1e1fb95c8bb38a5662f44fdb446b780e6c2fa
	packages/mobile-app/src/shared/components/ErrorBanner.test.tsx	100644	1749afad4766c52ff43a1764abf8ad4bff1eb31c64566fb47203b089a6934057
	packages/mobile-app/src/shared/components/ErrorBanner.tsx	100644	a40a5f9989a01c168365633523c729b9701dba5d13517eb2e2c055c8bd923f81
	packages/mobile-app/src/shared/components/OfflineBanner.test.tsx	100644	61f618a3cfd15f4a39b7574c016ab3171d478ef4a8f552974b3a9dbff01a940b
	packages/mobile-app/src/shared/components/OfflineBanner.tsx	100644	e20a28c15d1d7714c492c77a3d37ae27b92de88b3edc0a1ced53dc474f4eb95d
	packages/mobile-app/src/shared/components/PrimaryButton.test.tsx	100644	ddde4e9f47111482c418a4c92adca2a92bf4fdb07b432d193e7907d4cb28c1d1
	packages/mobile-app/src/shared/components/PrimaryButton.tsx	100644	d735eb7824ee93f2e7cce406deda7fce573a7006e25e86345c7ea6f87b69bdd1
	packages/mobile-app/src/shared/components/SessionGate.test.tsx	100644	112a76114ae2da1d7729ef616dba05f7275fbb29a47dca792df248b2e62da44f
	packages/mobile-app/src/shared/components/SessionGate.tsx	100644	17fb72c1920a39a2cfbf9191036ee747d2365618c240dd5856eca5eef5479230
	packages/mobile-app/src/shared/components/Skeletons.test.tsx	100644	28fc8abaf868cb8d40cdda2b5e18f34f3ec0c1e4b605edc4965aef2bf35b942b
	packages/mobile-app/src/shared/components/Skeletons.tsx	100644	ae449e71ebe37f78bb36f006337d718ef40e1975297288d226fcc7d72d646752
